Prompt:

I want to create a portfolio website that showcases my skills, projects, and experience as a full-stack developer. Here’s what I need:
	1.	Technologies I Want to Use:
	•	Frontend: React (with TypeScript), CSS, HTML
	•	Backend: Java Spring Framework
	•	Database: MySQL
	•	API: RestAPI
	•	Additional tools: Redux for state management and Swagger for API documentation.
	2.	Key Features of the Portfolio:
	•	Home Page:
	•	A clean, professional design with an introduction about me, including a photo and a tagline.
	•	Links to my social media profiles (e.g., LinkedIn, GitHub).
	•	Skills Page:
	•	A section to display my technical skills (Frontend, Backend, Database, etc.) with proficiency levels.
	•	Projects Page:
	•	A detailed showcase of my projects, including:
	•	Project name, description, technologies used, and live demo links (if available).
	•	Code repository links (GitHub or others).
	•	Resume Page:
	•	A downloadable version of my resume in PDF format.
	•	Contact Page:
	•	A contact form with fields for name, email, and message.
	•	Integration with an email-sending API to receive inquiries.
	3.	Design Preferences:
	•	A modern, responsive layout suitable for desktop and mobile.
	•	Use of animations for smooth transitions and a polished feel.
	•	Color scheme: Professional yet vibrant (e.g., a combination of blue, white, and gray tones).
	4.	Functionalities:
	•	Backend API to fetch project details dynamically from the database.
	•	Authentication system (optional) for admin access to add or edit projects.
	•	Admin panel for adding or updating skills, projects, and resume.
	5.	Deployment:
	•	Host the frontend and backend on a free or low-cost platform (e.g., Replit, Vercel, or Heroku).
	•	Use Docker for containerization if needed.

Additional Notes:
	•	Please include comments in the code for better understanding.
	•	Structure the project in a scalable manner, with clear separation of concerns (e.g., frontend, backend, and database layers).
	•	Use best practices for clean code and optimization.
